Year,State,Communicable diseases,Number,Rate
2014,Perlis,Hepatitis C,48,19.7
2014,Perlis,Leprosy,1,0.41
2014,Perlis,Leptospirosis,20,8.21
2014,Perlis,Malaria,2,0.82
2014,Perlis,Measles,,
2014,Perlis,Neonatal Tetanus ,,
2014,Perlis,Other Specified Viral,,
2014,Perlis,Other Tetanus,1,0.41
2014,Perlis,Syphillis,8,3.28
2014,Perlis,Tuberculosis,119,48.85
2014,Perlis,Typhoid,5,2.05
2014,Perlis,Typhus,,
2014,Perlis,Viral encephalitis,,
2014,Perlis,Whooping cough,18,7.39
2014,Pulau Pinang,A.I.D.S,24,1.46
2014,Pulau Pinang,Cholera,,
2014,Pulau Pinang,Dengue fever,3096,188.13
2014,Pulau Pinang,Dengue haemorrhagic fever,45,2.73
2014,Pulau Pinang,Diphteria,,
2014,Pulau Pinang,Dysentry ,2,0.12
2014,Pulau Pinang,Food poisoning,2227,135.32
2014,Pulau Pinang,Gonorrhoea,12,0.73
2014,Pulau Pinang,H.I.V,110,6.68
2014,Pulau Pinang,"Hand, Foot and Mouth Disease",1450,88.11
2014,Pulau Pinang,Hepatitis A,,
2014,Pulau Pinang,Hepatitis B,13,0.79
2014,Pulau Pinang,Hepatitis C,22,1.34
2014,Pulau Pinang,Leprosy,10,0.61
2014,Pulau Pinang,Leptospirosis,191,11.61
2014,Pulau Pinang,Malaria,37,2.25
2014,Pulau Pinang,Measles,1,0.06
2014,Pulau Pinang,Neonatal Tetanus ,,
2014,Pulau Pinang,Other Specified Viral,,
2014,Pulau Pinang,Other Tetanus,,
2014,Pulau Pinang,Syphillis,59,3.59
2014,Pulau Pinang,Tuberculosis,1252,76.08
2014,Pulau Pinang,Typhoid,9,0.55
2014,Pulau Pinang,Typhus,1,0.06
2014,Pulau Pinang,Viral encephalitis,6,0.36
2014,Pulau Pinang,Whooping cough,4,0.24
2014,Sabah,A.I.D.S,101,2.9
2014,Sabah,Cholera,134,3.84
2014,Sabah,Dengue fever,1433,41.12
2014,Sabah,Dengue haemorrhagic fever,23,0.66
2014,Sabah,Diphteria,1,0.03
2014,Sabah,Dysentry ,7,0.2
2014,Sabah,Food poisoning,1689,48.46
2014,Sabah,Gonorrhoea,219,6.28
2014,Sabah,H.I.V,257,7.37
2014,Sabah,"Hand, Foot and Mouth Disease",559,16.04
2014,Sabah,Hepatitis A,20,0.57
2014,Sabah,Hepatitis B,1545,44.33
2014,Sabah,Hepatitis C,40,1.15
2014,Sabah,Leprosy,104,2.98
2014,Sabah,Leptospirosis,930,26.68
2014,Sabah,Malaria,1779,51.04
2014,Sabah,Measles,81,2.32
2014,Sabah,Neonatal Tetanus ,8,0.14
2014,Sabah,Other Specified Viral,78,2.24
2014,Sabah,Other Tetanus,6,0.17
2014,Sabah,Syphillis,281,8.06
2014,Sabah,Tuberculosis,4747,136.2
2014,Sabah,Typhoid,66,1.89
2014,Sabah,Typhus,,
2014,Sabah,Viral encephalitis,10,0.29
2014,Sabah,Whooping cough,20,0.57
2014,Sarawak,A.I.D.S,122,4.68
2014,Sarawak,Cholera,,
2014,Sarawak,Dengue fever,2543,97.6
2014,Sarawak,Dengue haemorrhagic fever,28,1.07
2014,Sarawak,Diphteria,,
2014,Sarawak,Dysentry ,8,0.31
2014,Sarawak,Food poisoning,1035,39.72
2014,Sarawak,Gonorrhoea,701,26.9
2014,Sarawak,H.I.V,235,9.02
2014,Sarawak,"Hand, Foot and Mouth Disease",9481,363.88
2014,Sarawak,Hepatitis A,8,0.31
2014,Sarawak,Hepatitis B,264,10.13
2014,Sarawak,Hepatitis C,227,8.71
2014,Sarawak,Leprosy,31,1.19
2014,Sarawak,Leptospirosis,616,23.64
2014,Sarawak,Malaria,1301,49.93
2014,Sarawak,Measles,7,0.27
2014,Sarawak,Neonatal Tetanus ,,
2014,Sarawak,Other Specified Viral,,
2014,Sarawak,Other Tetanus,,
2014,Sarawak,Syphillis,253,9.71
2014,Sarawak,Tuberculosis,2793,107.2
2014,Sarawak,Typhoid,9,0.35
2014,Sarawak,Typhus,,
2014,Sarawak,Viral encephalitis,21,0.81
2014,Sarawak,Whooping cough,61,2.34
2014,Selangor,A.I.D.S,83,1.43
2014,Selangor,Cholera,,
2014,Selangor,Dengue fever,53682,925.54
2014,Selangor,Dengue haemorrhagic fever,608,10.48
2014,Selangor,Diphteria,,
2014,Selangor,Dysentry ,26,0.45
2014,Selangor,Food poisoning,2680,46.21
2014,Selangor,Gonorrhoea,174,3
2014,Selangor,H.I.V,824,14.21
2014,Selangor,"Hand, Foot and Mouth Disease",9121,157.26
2014,Selangor,Hepatitis A,16,0.28
2014,Selangor,Hepatitis B,680,11.72
2014,Selangor,Hepatitis C,216,3.72
2014,Selangor,Leprosy,41,0.71
2014,Selangor,Leptospirosis,1832,31.59
2014,Selangor,Malaria,326,5.62
2014,Selangor,Measles,24,0.41
2014,Selangor,Neonatal Tetanus ,,
2014,Selangor,Other Specified Viral,17,0.29
2014,Selangor,Other Tetanus,,
2014,Selangor,Syphillis,406,7
2014,Selangor,Tuberculosis,4365,75.26
2014,Selangor,Typhoid,18,0.31
2014,Selangor,Typhus,,
2014,Selangor,Viral encephalitis,,
2014,Selangor,Whooping cough,161,2.78
2014,Terengganu,A.I.D.S,100,8.83
2014,Terengganu,Cholera,,
2014,Terengganu,Dengue fever,1618,142.84
2014,Terengganu,Dengue haemorrhagic fever,70,6.18
2014,Terengganu,Diphteria,,
2014,Terengganu,Dysentry ,3,0.26
2014,Terengganu,Food poisoning,999,88.2
2014,Terengganu,Gonorrhoea,33,2.91
2014,Terengganu,H.I.V,210,18.54
2014,Terengganu,"Hand, Foot and Mouth Disease",415,36.64
2014,Terengganu,Hepatitis A,,
2014,Terengganu,Hepatitis B,85,7.5
2014,Terengganu,Hepatitis C,201,17.75
2014,Terengganu,Leprosy,4,0.35
2014,Terengganu,Leptospirosis,374,33.02
2014,Terengganu,Malaria,17,1.5
2014,Terengganu,Measles,2,0.18
2014,Terengganu,Neonatal Tetanus ,,
2014,Terengganu,Other Specified Viral,,
2014,Terengganu,Other Tetanus,,
2014,Terengganu,Syphillis,33,2.91
2014,Terengganu,Tuberculosis,729,64.36
2014,Terengganu,Typhoid,7,0.62
2014,Terengganu,Typhus,1,0.09
2014,Terengganu,Viral encephalitis,,
2014,Terengganu,Whooping cough,32,2.83
2014,W.P. Kuala Lumpur,A.I.D.S,36,1.96
2014,W.P. Kuala Lumpur,Cholera,,
2014,W.P. Kuala Lumpur,Dengue fever,7076,385.47
2014,W.P. Kuala Lumpur,Dengue haemorrhagic fever,109,5.94
2014,W.P. Kuala Lumpur,Diphteria,,
2014,W.P. Kuala Lumpur,Dysentry ,1,0.05
2014,W.P. Kuala Lumpur,Food poisoning,476,25.93
2014,W.P. Kuala Lumpur,Gonorrhoea,125,6.81
2014,W.P. Kuala Lumpur,H.I.V,448,24.4
2014,W.P. Kuala Lumpur,"Hand, Foot and Mouth Disease",2398,130.63
2014,W.P. Kuala Lumpur,Hepatitis A,4,0.22
2014,W.P. Kuala Lumpur,Hepatitis B,289,15.74
2014,W.P. Kuala Lumpur,Hepatitis C,73,3.98
2014,W.P. Kuala Lumpur,Leprosy,12,0.65
2014,W.P. Kuala Lumpur,Leptospirosis,350,19.07
2014,W.P. Kuala Lumpur,Malaria,20,1.09
2014,W.P. Kuala Lumpur,Measles,48,2.61
2014,W.P. Kuala Lumpur,Neonatal Tetanus ,,
2014,W.P. Kuala Lumpur,Other Specified Viral,,
2014,W.P. Kuala Lumpur,Other Tetanus,,
2014,W.P. Kuala Lumpur,Syphillis,202,11
2014,W.P. Kuala Lumpur,Tuberculosis,1778,96.86
2014,W.P. Kuala Lumpur,Typhoid,12,0.65
2014,W.P. Kuala Lumpur,Typhus,,
2014,W.P. Kuala Lumpur,Viral encephalitis,,
2014,W.P. Kuala Lumpur,Whooping cough,12,0.65
2014,W.P. Labuan,A.I.D.S,,
2014,W.P. Labuan,Cholera,,
2014,W.P. Labuan,Dengue fever,11,11.57
2014,W.P. Labuan,Dengue haemorrhagic fever,,
2014,W.P. Labuan,Diphteria,,
2014,W.P. Labuan,Dysentry ,1,1.05
2014,W.P. Labuan,Food poisoning,6,6.31
2014,W.P. Labuan,Gonorrhoea,13,13.67
2014,W.P. Labuan,H.I.V,9,9.46
2014,W.P. Labuan,"Hand, Foot and Mouth Disease",38,39.96
2014,W.P. Labuan,Hepatitis A,,
2014,W.P. Labuan,Hepatitis B,48,50.47
2014,W.P. Labuan,Hepatitis C,8,8.41
2014,W.P. Labuan,Leprosy,2,2.1
2014,W.P. Labuan,Leptospirosis,25,26.29
2014,W.P. Labuan,Malaria,,
2014,W.P. Labuan,Measles,14,14.72
2014,W.P. Labuan,Neonatal Tetanus ,,
2014,W.P. Labuan,Other Specified Viral,,
2014,W.P. Labuan,Other Tetanus,1,1.05
2014,W.P. Labuan,Syphillis,7,7.36
2014,W.P. Labuan,Tuberculosis,104,109.36
2014,W.P. Labuan,Typhoid,,
2014,W.P. Labuan,Typhus,,
2014,W.P. Labuan,Viral encephalitis,,
2014,W.P. Labuan,Whooping cough,,
2015,Johor,A.I.D.S,163,4.59
2015,Johor,Cholera,,
2015,Johor,Dengue fever,15683,441.33
2015,Johor,Dengue haemorrhagic fever,60,1.69
2015,Johor,Diphteria,,
2015,Johor,Dysentry ,11,0.31
2015,Johor,Food poisoning,1353,38.07
2015,Johor,Gonorrhoea,300,8.44
2015,Johor,H.I.V,451,12.69
2015,Johor,"Hand, Foot and Mouth Disease",2041,57.43
2015,Johor,Hepatitis A,10,0.28
2015,Johor,Hepatitis B,404,11.37
2015,Johor,Hepatitis C,177,4.98
2015,Johor,Leprosy,8,0.23
2015,Johor,Leptospirosis,306,8.61
2015,Johor,Malaria,45,1.27
2015,Johor,Measles,87,2.45
2015,Johor,Neonatal Tetanus ,,
2015,Johor,Other Specified Viral,1,0.03
2015,Johor,Other Tetanus,2,0.06
2015,Johor,Syphillis,140,3.94
2015,Johor,Tuberculosis,2409,67.79
2015,Johor,Typhoid,14,0.39
2015,Johor,Typhus,,
2015,Johor,Viral encephalitis,2,0.06
2015,Johor,Whooping cough,22,0.62
2015,Kedah,A.I.D.S,62,2.99
2015,Kedah,Cholera,1,0.05
2015,Kedah,Dengue fever,983,47.44
2015,Kedah,Dengue haemorrhagic fever,17,0.82
2015,Kedah,Diphteria,2,0.1
2015,Kedah,Dysentry ,11,0.53
2015,Kedah,Food poisoning,898,43.34
2015,Kedah,Gonorrhoea,71,3.43
2015,Kedah,H.I.V,137,6.61
2015,Kedah,"Hand, Foot and Mouth Disease",448,21.62
2015,Kedah,Hepatitis A,1,0.05
2015,Kedah,Hepatitis B,72,3.48
2015,Kedah,Hepatitis C,147,7.09
2015,Kedah,Leprosy,10,0.48
2015,Kedah,Leptospirosis,760,36.68
2015,Kedah,Malaria,14,0.68
2015,Kedah,Measles,28,1.35
2015,Kedah,Neonatal Tetanus ,,
2015,Kedah,Other Specified Viral,2,0.1
2015,Kedah,Other Tetanus,4,0.19
2015,Kedah,Syphillis,78,3.76
2015,Kedah,Tuberculosis,1279,61.73
2015,Kedah,Typhoid,9,0.43
2015,Kedah,Typhus,,
2015,Kedah,Viral encephalitis,1,0.05
2015,Kedah,Whooping cough,155,7.48
2015,Kelantan,A.I.D.S,106,6.17
2015,Kelantan,Cholera,,
2015,Kelantan,Dengue fever,2840,165.29
2015,Kelantan,Dengue haemorrhagic fever,10,0.58
2015,Kelantan,Diphteria,,
2015,Kelantan,Dysentry ,2,0.12
2015,Kelantan,Food poisoning,584,33.99
2015,Kelantan,Gonorrhoea,31,1.8
2015,Kelantan,H.I.V,169,9.84
2015,Kelantan,"Hand, Foot and Mouth Disease",233,13.56
2015,Kelantan,Hepatitis A,14,0.81
2015,Kelantan,Hepatitis B,167,9.72
2015,Kelantan,Hepatitis C,215,12.51
2015,Kelantan,Leprosy,5,0.29
2015,Kelantan,Leptospirosis,1956,113.84
2015,Kelantan,Malaria,54,3.14
2015,Kelantan,Measles,24,1.4
2015,Kelantan,Neonatal Tetanus ,,
2015,Kelantan,Other Specified Viral,10,0.58
2015,Kelantan,Other Tetanus,1,0.06
2015,Kelantan,Syphillis,79,4.6
2015,Kelantan,Tuberculosis,1233,71.76
2015,Kelantan,Typhoid,182,10.59
2015,Kelantan,Typhus,,
2015,Kelantan,Viral encephalitis,,
2015,Kelantan,Whooping cough,30,1.75
2015,Malaysia,A.I.D.S,1111,3.64
2015,Malaysia,Cholera,244,0.8
2015,Malaysia,Dengue fever,119796,392.96
2015,Malaysia,Dengue haemorrhagic fever,1040,3.41
2015,Malaysia,Diphteria,4,0.01
2015,Malaysia,Dysentry ,125,0.41
2015,Malaysia,Food poisoning,14433,47.34
2015,Malaysia,Gonorrhoea,2295,7.53
2015,Malaysia,H.I.V,3330,10.92
2015,Malaysia,"Hand, Foot and Mouth Disease",22587,74.09
2015,Malaysia,Hepatitis A,110,0.36
2015,Malaysia,Hepatitis B,3855,12.65
2015,Malaysia,Hepatitis C,2108,6.91
2015,Malaysia,Leprosy,210,0.69
2015,Malaysia,Leptospirosis,8291,27.2
2015,Malaysia,Malaria,2311,7.58
2015,Malaysia,Measles,1318,4.32
2015,Malaysia,Neonatal Tetanus ,16,0.05
2015,Malaysia,Other Specified Viral,45,0.15
2015,Malaysia,Other Tetanus,20,0.07
2015,Malaysia,Syphillis,1828,6
2015,Malaysia,Tuberculosis,24220,79.45
2015,Malaysia,Typhoid,434,1.42
2015,Malaysia,Typhus,3,0.01
2015,Malaysia,Viral encephalitis,37,0.12
2015,Malaysia,Whooping cough,939,3.08
2015,Melaka,A.I.D.S,44,5.04
2015,Melaka,Cholera,,
2015,Melaka,Dengue fever,2376,272.2
2015,Melaka,Dengue haemorrhagic fever,44,5.04
2015,Melaka,Diphteria,,
2015,Melaka,Dysentry ,,
2015,Melaka,Food poisoning,605,69.31
2015,Melaka,Gonorrhoea,67,7.68
2015,Melaka,H.I.V,128,14.66
2015,Melaka,"Hand, Foot and Mouth Disease",443,50.75
2015,Melaka,Hepatitis A,1,0.11
2015,Melaka,Hepatitis B,81,9.28
2015,Melaka,Hepatitis C,164,18.79
2015,Melaka,Leprosy,4,0.46
2015,Melaka,Leptospirosis,231,26.46
2015,Melaka,Malaria,2,0.23
2015,Melaka,Measles,85,9.74
2015,Melaka,Neonatal Tetanus ,,
2015,Melaka,Other Specified Viral,,
2015,Melaka,Other Tetanus,,
2015,Melaka,Syphillis,56,6.42
2015,Melaka,Tuberculosis,513,58.77
2015,Melaka,Typhoid,1,0.11
2015,Melaka,Typhus,,
2015,Melaka,Viral encephalitis,1,0.11
2015,Melaka,Whooping cough,33,3.78
2015,Negeri Sembilan,A.I.D.S,51,4.64
2015,Negeri Sembilan,Cholera,,
2015,Negeri Sembilan,Dengue fever,2423,220.59
2015,Negeri Sembilan,Dengue haemorrhagic fever,31,2.82
2015,Negeri Sembilan,Diphteria,,
2015,Negeri Sembilan,Dysentry ,3,0.27
2015,Negeri Sembilan,Food poisoning,549,49.98
2015,Negeri Sembilan,Gonorrhoea,53,4.83
2015,Negeri Sembilan,H.I.V,133,12.11
2015,Negeri Sembilan,"Hand, Foot and Mouth Disease",542,49.34
2015,Negeri Sembilan,Hepatitis A,2,0.18
2015,Negeri Sembilan,Hepatitis B,58,5.28
2015,Negeri Sembilan,Hepatitis C,84,7.65
2015,Negeri Sembilan,Leprosy,4,0.36
2015,Negeri Sembilan,Leptospirosis,296,26.95
2015,Negeri Sembilan,Malaria,18,1.64
2015,Negeri Sembilan,Measles,24,2.18
2015,Negeri Sembilan,Neonatal Tetanus ,,
2015,Negeri Sembilan,Other Specified Viral,1,0.09
2015,Negeri Sembilan,Other Tetanus,,
2015,Negeri Sembilan,Syphillis,63,5.74
2015,Negeri Sembilan,Tuberculosis,667,60.72
2015,Negeri Sembilan,Typhoid,5,0.46
2015,Negeri Sembilan,Typhus,1,0.09
2015,Negeri Sembilan,Viral encephalitis,,
2015,Negeri Sembilan,Whooping cough,43,3.91
2015,Pahang,A.I.D.S,129,7.95
2015,Pahang,Cholera,,
2015,Pahang,Dengue fever,2979,183.53
2015,Pahang,Dengue haemorrhagic fever,22,1.36
2015,Pahang,Diphteria,,
2015,Pahang,Dysentry ,10,0.62
2015,Pahang,Food poisoning,849,52.3
2015,Pahang,Gonorrhoea,143,8.81
2015,Pahang,H.I.V,177,10.9
2015,Pahang,"Hand, Foot and Mouth Disease",171,10.53
2015,Pahang,Hepatitis A,1,0.06
2015,Pahang,Hepatitis B,240,14.79
2015,Pahang,Hepatitis C,319,19.65
2015,Pahang,Leprosy,12,0.74
2015,Pahang,Leptospirosis,378,23.29
2015,Pahang,Malaria,79,4.87
2015,Pahang,Measles,26,1.6
2015,Pahang,Neonatal Tetanus ,,
2015,Pahang,Other Specified Viral,,
2015,Pahang,Other Tetanus,1,0.06
2015,Pahang,Syphillis,49,3.02
2015,Pahang,Tuberculosis,936,57.66
2015,Pahang,Typhoid,4,0.25
2015,Pahang,Typhus,,
2015,Pahang,Viral encephalitis,,
2015,Pahang,Whooping cough,58,3.57
2015,Perak,A.I.D.S,36,1.45
2015,Perak,Cholera,,
2015,Perak,Dengue fever,9396,379.22
2015,Perak,Dengue haemorrhagic fever,70,2.83
2015,Perak,Diphteria,,
2015,Perak,Dysentry ,16,0.65
2015,Perak,Food poisoning,1403,56.63
2015,Perak,Gonorrhoea,29,1.17
2015,Perak,H.I.V,149,6.01
2015,Perak,"Hand, Foot and Mouth Disease",1120,45.2
2015,Perak,Hepatitis A,6,0.24
2015,Perak,Hepatitis B,205,8.27
2015,Perak,Hepatitis C,88,3.55
2015,Perak,Leprosy,7,0.28
2015,Perak,Leptospirosis,502,20.26
2015,Perak,Malaria,34,1.37
2015,Perak,Measles,19,0.77
2015,Perak,Neonatal Tetanus ,,
2015,Perak,Other Specified Viral,,
2015,Perak,Other Tetanus,,
2015,Perak,Syphillis,78,3.15
2015,Perak,Tuberculosis,1657,66.88
2015,Perak,Typhoid,37,1.49
2015,Perak,Typhus,,
2015,Perak,Viral encephalitis,5,0.2
2015,Perak,Whooping cough,41,1.65
2015,Perlis,A.I.D.S,17,6.91
2015,Perlis,Cholera,,
2015,Perlis,Dengue fever,256,104.07
2015,Perlis,Dengue haemorrhagic fever,2,0.81
2015,Perlis,Diphteria,,
2015,Perlis,Dysentry ,2,0.81
2015,Perlis,Food poisoning,334,135.77
2015,Perlis,Gonorrhoea,9,3.66
2015,Perlis,H.I.V,27,10.98
2015,Perlis,"Hand, Foot and Mouth Disease",86,34.96
2015,Perlis,Hepatitis A,,
2015,Perlis,Hepatitis B,8,3.25
2015,Perlis,Hepatitis C,30,12.2
2015,Perlis,Leprosy,,
2015,Perlis,Leptospirosis,16,6.5
2015,Perlis,Malaria,4,1.63
2015,Perlis,Measles,40,16.26
2015,Perlis,Neonatal Tetanus ,,
2015,Perlis,Other Specified Viral,,
2015,Perlis,Other Tetanus,,
2015,Perlis,Syphillis,11,4.47
2015,Perlis,Tuberculosis,130,52.85
2015,Perlis,Typhoid,1,0.41
2015,Perlis,Typhus,,
2015,Perlis,Viral encephalitis,,
2015,Perlis,Whooping cough,31,12.6
2015,Pulau Pinang,A.I.D.S,22,1.32
2015,Pulau Pinang,Cholera,,
2015,Pulau Pinang,Dengue fever,5790,348.17
2015,Pulau Pinang,Dengue haemorrhagic fever,40,2.41
2015,Pulau Pinang,Diphteria,,
2015,Pulau Pinang,Dysentry ,1,0.06
2015,Pulau Pinang,Food poisoning,434,26.1
2015,Pulau Pinang,Gonorrhoea,18,1.08
2015,Pulau Pinang,H.I.V,103,6.19
2015,Pulau Pinang,"Hand, Foot and Mouth Disease",758,45.58
2015,Pulau Pinang,Hepatitis A,2,0.12
2015,Pulau Pinang,Hepatitis B,33,1.98
2015,Pulau Pinang,Hepatitis C,50,3.01
2015,Pulau Pinang,Leprosy,7,0.42
2015,Pulau Pinang,Leptospirosis,140,8.42
2015,Pulau Pinang,Malaria,17,1.02
2015,Pulau Pinang,Measles,10,0.6
2015,Pulau Pinang,Neonatal Tetanus ,,
2015,Pulau Pinang,Other Specified Viral,,
2015,Pulau Pinang,Other Tetanus,,
2015,Pulau Pinang,Syphillis,68,4.09
2015,Pulau Pinang,Tuberculosis,1283,77.15
2015,Pulau Pinang,Typhoid,8,0.48
2015,Pulau Pinang,Typhus,,
2015,Pulau Pinang,Viral encephalitis,1,0.06
2015,Pulau Pinang,Whooping cough,11,0.66
2015,Sabah,A.I.D.S,111,3.13
2015,Sabah,Cholera,235,6.63
2015,Sabah,Dengue fever,2884,81.39
2015,Sabah,Dengue haemorrhagic fever,20,0.56
2015,Sabah,Diphteria,2,0.06
2015,Sabah,Dysentry ,3,0.08
2015,Sabah,Food poisoning,1552,43.8
2015,Sabah,Gonorrhoea,279,7.87
2015,Sabah,H.I.V,233,6.58
2015,Sabah,"Hand, Foot and Mouth Disease",1384,39.06
2015,Sabah,Hepatitis A,39,1.1
2015,Sabah,Hepatitis B,1129,31.86
2015,Sabah,Hepatitis C,43,1.21
2015,Sabah,Leprosy,75,2.12
2015,Sabah,Leptospirosis,470,13.26
2015,Sabah,Malaria,1044,29.46
2015,Sabah,Measles,155,4.37
2015,Sabah,Neonatal Tetanus ,16,0.29
2015,Sabah,Other Specified Viral,26,0.73
2015,Sabah,Other Tetanus,9,0.25
2015,Sabah,Syphillis,211,5.95
2015,Sabah,Tuberculosis,4464,125.98
2015,Sabah,Typhoid,56,1.58
2015,Sabah,Typhus,1,0.03
2015,Sabah,Viral encephalitis,6,0.17
2015,Sabah,Whooping cough,22,0.62
2015,Sarawak,A.I.D.S,128,4.86
2015,Sarawak,Cholera,3,0.11
2015,Sarawak,Dengue fever,1913,72.57
2015,Sarawak,Dengue haemorrhagic fever,10,0.38
2015,Sarawak,Diphteria,,
2015,Sarawak,Dysentry ,9,0.34
2015,Sarawak,Food poisoning,1216,46.13
2015,Sarawak,Gonorrhoea,556,21.09
2015,Sarawak,H.I.V,230,8.73
