Year,State,Communicable diseases,Number,Rate
2015,Sarawak,"Hand, Foot and Mouth Disease",8749,331.9
2015,Sarawak,Hepatitis A,15,0.57
2015,Sarawak,Hepatitis B,236,8.95
2015,Sarawak,Hepatitis C,167,6.34
2015,Sarawak,Leprosy,22,0.83
2015,Sarawak,Leptospirosis,800,30.35
2015,Sarawak,Malaria,873,33.12
2015,Sarawak,Measles,21,0.8
2015,Sarawak,Neonatal Tetanus ,,
2015,Sarawak,Other Specified Viral,,
2015,Sarawak,Other Tetanus,1,0.04
2015,Sarawak,Syphillis,191,7.25
2015,Sarawak,Tuberculosis,2575,97.69
2015,Sarawak,Typhoid,6,0.23
2015,Sarawak,Typhus,1,0.04
2015,Sarawak,Viral encephalitis,20,0.76
2015,Sarawak,Whooping cough,71,2.69
2015,Selangor,A.I.D.S,96,1.63
2015,Selangor,Cholera,1,0.02
2015,Selangor,Dengue fever,62614,1065.93
2015,Selangor,Dengue haemorrhagic fever,584,9.94
2015,Selangor,Diphteria,,
2015,Selangor,Dysentry ,49,0.83
2015,Selangor,Food poisoning,3441,58.58
2015,Selangor,Gonorrhoea,410,6.98
2015,Selangor,H.I.V,767,13.06
2015,Selangor,"Hand, Foot and Mouth Disease",4759,81.02
2015,Selangor,Hepatitis A,11,0.19
2015,Selangor,Hepatitis B,656,11.17
2015,Selangor,Hepatitis C,295,5.02
2015,Selangor,Leprosy,42,0.72
2015,Selangor,Leptospirosis,1233,20.99
2015,Selangor,Malaria,100,1.7
2015,Selangor,Measles,522,8.89
2015,Selangor,Neonatal Tetanus ,,
2015,Selangor,Other Specified Viral,4,0.07
2015,Selangor,Other Tetanus,1,0.02
2015,Selangor,Syphillis,478,8.14
2015,Selangor,Tuberculosis,4429,75.4
2015,Selangor,Typhoid,44,0.75
2015,Selangor,Typhus,,
2015,Selangor,Viral encephalitis,,
2015,Selangor,Whooping cough,278,4.73
2015,Terengganu,A.I.D.S,87,7.54
2015,Terengganu,Cholera,,
2015,Terengganu,Dengue fever,1429,123.88
2015,Terengganu,Dengue haemorrhagic fever,26,2.25
2015,Terengganu,Diphteria,,
2015,Terengganu,Dysentry ,6,0.52
2015,Terengganu,Food poisoning,854,74.04
2015,Terengganu,Gonorrhoea,31,2.69
2015,Terengganu,H.I.V,165,14.3
2015,Terengganu,"Hand, Foot and Mouth Disease",173,15
2015,Terengganu,Hepatitis A,1,0.09
2015,Terengganu,Hepatitis B,155,13.44
2015,Terengganu,Hepatitis C,236,20.46
2015,Terengganu,Leprosy,9,0.78
2015,Terengganu,Leptospirosis,789,68.4
2015,Terengganu,Malaria,11,0.95
2015,Terengganu,Measles,37,3.21
2015,Terengganu,Neonatal Tetanus ,,
2015,Terengganu,Other Specified Viral,1,0.09
2015,Terengganu,Other Tetanus,,
2015,Terengganu,Syphillis,22,1.91
2015,Terengganu,Tuberculosis,710,61.55
2015,Terengganu,Typhoid,2,0.17
2015,Terengganu,Typhus,,
2015,Terengganu,Viral encephalitis,1,0.09
2015,Terengganu,Whooping cough,103,8.93
2015,W.P. Kuala Lumpur,A.I.D.S,58,3.12
2015,W.P. Kuala Lumpur,Cholera,3,0.16
2015,W.P. Kuala Lumpur,Dengue fever,8228,443.25
2015,W.P. Kuala Lumpur,Dengue haemorrhagic fever,104,5.6
2015,W.P. Kuala Lumpur,Diphteria,,
2015,W.P. Kuala Lumpur,Dysentry ,2,0.11
2015,W.P. Kuala Lumpur,Food poisoning,350,18.85
2015,W.P. Kuala Lumpur,Gonorrhoea,277,14.92
2015,W.P. Kuala Lumpur,H.I.V,448,24.13
2015,W.P. Kuala Lumpur,"Hand, Foot and Mouth Disease",1353,72.89
2015,W.P. Kuala Lumpur,Hepatitis A,6,0.32
2015,W.P. Kuala Lumpur,Hepatitis B,337,18.15
2015,W.P. Kuala Lumpur,Hepatitis C,84,4.53
2015,W.P. Kuala Lumpur,Leprosy,5,0.27
2015,W.P. Kuala Lumpur,Leptospirosis,365,19.66
2015,W.P. Kuala Lumpur,Malaria,16,0.86
2015,W.P. Kuala Lumpur,Measles,239,12.88
2015,W.P. Kuala Lumpur,Neonatal Tetanus ,,
2015,W.P. Kuala Lumpur,Other Specified Viral,,
2015,W.P. Kuala Lumpur,Other Tetanus,1,0.05
2015,W.P. Kuala Lumpur,Syphillis,290,15.62
2015,W.P. Kuala Lumpur,Tuberculosis,1819,97.99
2015,W.P. Kuala Lumpur,Typhoid,62,3.34
2015,W.P. Kuala Lumpur,Typhus,,
2015,W.P. Kuala Lumpur,Viral encephalitis,,
2015,W.P. Kuala Lumpur,Whooping cough,41,2.21
2015,W.P. Labuan,A.I.D.S,1,1.03
2015,W.P. Labuan,Cholera,1,1.03
2015,W.P. Labuan,Dengue fever,2,2.07
2015,W.P. Labuan,Dengue haemorrhagic fever,,
2015,W.P. Labuan,Diphteria,,
2015,W.P. Labuan,Dysentry ,,
2015,W.P. Labuan,Food poisoning,11,11.36
2015,W.P. Labuan,Gonorrhoea,21,21.69
2015,W.P. Labuan,H.I.V,13,13.43
2015,W.P. Labuan,"Hand, Foot and Mouth Disease",327,337.81
2015,W.P. Labuan,Hepatitis A,1,1.03
2015,W.P. Labuan,Hepatitis B,74,76.45
2015,W.P. Labuan,Hepatitis C,9,9.3
2015,W.P. Labuan,Leprosy,,
2015,W.P. Labuan,Leptospirosis,49,50.62
2015,W.P. Labuan,Malaria,,
2015,W.P. Labuan,Measles,1,1.03
2015,W.P. Labuan,Neonatal Tetanus ,,
2015,W.P. Labuan,Other Specified Viral,,
2015,W.P. Labuan,Other Tetanus,,
2015,W.P. Labuan,Syphillis,14,14.46
2015,W.P. Labuan,Tuberculosis,116,119.83
2015,W.P. Labuan,Typhoid,3,3.1
2015,W.P. Labuan,Typhus,,
2015,W.P. Labuan,Viral encephalitis,,
2015,W.P. Labuan,Whooping cough,,
2017,Johor,A.I.D.S,178,4.720984511
2017,Johor,Cholera,,
2017,Johor,Dengue fever,7903,209.6064078
2017,Johor,Dengue haemorrhagic fever,29,0.769149162
2017,Johor,Diphteria,1,0.026522385
2017,Johor,Dysentry ,15,0.397835773
2017,Johor,Food poisoning,1572,41.69318905
2017,Johor,Gonorrhoea,404,10.7150435
2017,Johor,H.I.V,347,9.203267558
2017,Johor,"Hand, Foot and Mouth Disease",2306,61.16061956
2017,Johor,Hepatitis A,5,0.132611924
2017,Johor,Hepatitis B,325,8.61977509
2017,Johor,Hepatitis C,181,4.800551666
2017,Johor,Leprosy,19,0.503925313
2017,Johor,Leptospirosis,332,8.805431784
2017,Johor,Malaria,81,2.148313176
2017,Johor,Measles,464,12.30638659
2017,Johor,Neonatal Tetanus ,,
2017,Johor,Other Specified Viral,5,0.132611924
2017,Johor,Other Tetanus,1,0.026522385
2017,Johor,Pertusis,8,0.212179079
2017,Johor,Syphillis,295,7.824103543
2017,Johor,Tuberculosis,2251,59.70188839
2017,Johor,Typhoid,11,0.291746234
2017,Johor,Typhus,,
2017,Johor,Viral encephalitis,3,0.079567155
2017,Johor,Whooping cough,,
2017,Kedah,A.I.D.S,40,1.838826828
2017,Kedah,Cholera,,
2017,Kedah,Dengue fever,1423,65.41626442
2017,Kedah,Dengue haemorrhagic fever,7,0.321794695
2017,Kedah,Diphteria,4,0.183882683
2017,Kedah,Dysentry ,10,0.459706707
2017,Kedah,Food poisoning,810,37.23624328
2017,Kedah,Gonorrhoea,118,5.424539144
2017,Kedah,H.I.V,187,8.596515423
2017,Kedah,"Hand, Foot and Mouth Disease",966,44.40766791
2017,Kedah,Hepatitis A,1,0.045970671
2017,Kedah,Hepatitis B,66,3.034064267
2017,Kedah,Hepatitis C,142,6.527835241
2017,Kedah,Leprosy,3,0.137912012
2017,Kedah,Leptospirosis,402,18.48020963
2017,Kedah,Malaria,16,0.735530731
2017,Kedah,Measles,97,4.459155059
2017,Kedah,Neonatal Tetanus ,1,0.027543657
2017,Kedah,Other Specified Viral,,
2017,Kedah,Other Tetanus,2,0.091941341
2017,Kedah,Pertusis,35,1.608973475
2017,Kedah,Syphillis,83,3.815565669
2017,Kedah,Tuberculosis,1417,65.1404404
2017,Kedah,Typhoid,1,0.045970671
2017,Kedah,Typhus,,
2017,Kedah,Viral encephalitis,3,0.137912012
2017,Kedah,Whooping cough,,
2017,Kelantan,A.I.D.S,144,7.795160505
2017,Kelantan,Cholera,,
2017,Kelantan,Dengue fever,2508,135.7657121
2017,Kelantan,Dengue haemorrhagic fever,7,0.378931413
2017,Kelantan,Diphteria,,
2017,Kelantan,Dysentry ,,
2017,Kelantan,Food poisoning,768,41.57418936
2017,Kelantan,Gonorrhoea,69,3.735181075
2017,Kelantan,H.I.V,136,7.362096032
2017,Kelantan,"Hand, Foot and Mouth Disease",587,31.77610567
2017,Kelantan,Hepatitis A,2,0.108266118
2017,Kelantan,Hepatitis B,172,9.310886158
2017,Kelantan,Hepatitis C,223,12.07167217
2017,Kelantan,Leprosy,7,0.378931413
2017,Kelantan,Leptospirosis,489,26.47106588
2017,Kelantan,Malaria,168,9.094353922
2017,Kelantan,Measles,35,1.894657067
2017,Kelantan,Neonatal Tetanus ,,
2017,Kelantan,Other Specified Viral,,
2017,Kelantan,Other Tetanus,,
2017,Kelantan,Pertusis,13,0.703729768
2017,Kelantan,Syphillis,113,6.117035674
2017,Kelantan,Tuberculosis,1300,70.37297678
2017,Kelantan,Typhoid,37,2.002923185
2017,Kelantan,Typhus,3,0.162399177
2017,Kelantan,Viral encephalitis,1,0.054133059
2017,Kelantan,Whooping cough,,
2017,Malaysia,A.I.D.S,1289,3.979328484
2017,Malaysia,Cholera,2,0.006174288
2017,Malaysia,Dengue fever,83443,257.6005483
2017,Malaysia,Dengue haemorrhagic fever,406,1.253380423
2017,Malaysia,Diphteria,32,0.098788605
2017,Malaysia,Dysentry ,119,0.367370124
2017,Malaysia,Food poisoning,13686,42.25065139
2017,Malaysia,Gonorrhoea,3364,10.38515207
2017,Malaysia,H.I.V,3347,10.33267063
2017,Malaysia,"Hand, Foot and Mouth Disease",29359,90.6354577
2017,Malaysia,Hepatitis A,153,0.472333016
2017,Malaysia,Hepatitis B,4991,15.40793519
2017,Malaysia,Hepatitis C,3089,9.536187501
2017,Malaysia,Leprosy,214,0.660648794
2017,Malaysia,Leptospirosis,4365,13.47538311
2017,Malaysia,Malaria,4114,12.70051
2017,Malaysia,Measles,1709,5.275928922
2017,Malaysia,Neonatal Tetanus ,16,0.031626491
2017,Malaysia,Other Specified Viral,22,0.067917166
2017,Malaysia,Other Tetanus,25,0.077178597
2017,Malaysia,Pertusis,353,1.089761796
2017,Malaysia,Syphillis,2591,7.99878984
2017,Malaysia,Tuberculosis,26168,80.78438152
2017,Malaysia,Typhoid,190,0.586557341
2017,Malaysia,Typhus,20,0.061742878
2017,Malaysia,Viral encephalitis,30,0.092614317
2017,Malaysia,Whooping cough,,
2017,Melaka,A.I.D.S,112,12.15409658
2017,Melaka,Cholera,,
2017,Melaka,Dengue fever,1414,153.4454693
2017,Melaka,Dengue haemorrhagic fever,11,1.193705914
2017,Melaka,Diphteria,1,0.108518719
2017,Melaka,Dysentry ,1,0.108518719
2017,Melaka,Food poisoning,897,97.34129137
2017,Melaka,Gonorrhoea,107,11.61150298
2017,Melaka,H.I.V,113,12.2626153
2017,Melaka,"Hand, Foot and Mouth Disease",1118,121.3239284
2017,Melaka,Hepatitis A,2,0.217037439
2017,Melaka,Hepatitis B,118,12.8052089
2017,Melaka,Hepatitis C,213,23.11448725
2017,Melaka,Leprosy,,
2017,Melaka,Leptospirosis,154,16.7118828
2017,Melaka,Malaria,2,0.217037439
2017,Melaka,Measles,27,2.930005426
2017,Melaka,Neonatal Tetanus ,,
2017,Melaka,Other Specified Viral,,
2017,Melaka,Other Tetanus,,
2017,Melaka,Pertusis,8,0.868149756
2017,Melaka,Syphillis,73,7.921866522
2017,Melaka,Tuberculosis,639,69.34346175
2017,Melaka,Typhoid,1,0.108518719
2017,Melaka,Typhus,2,0.217037439
2017,Melaka,Viral encephalitis,4,0.434074878
2017,Melaka,Whooping cough,,
2017,Negeri Sembilan,A.I.D.S,29,2.568417324
2017,Negeri Sembilan,Cholera,,
2017,Negeri Sembilan,Dengue fever,3042,269.4181206
2017,Negeri Sembilan,Dengue haemorrhagic fever,13,1.15135949
2017,Negeri Sembilan,Diphteria,2,0.177132229
2017,Negeri Sembilan,Dysentry ,4,0.354264458
2017,Negeri Sembilan,Food poisoning,1059,93.79151537
2017,Negeri Sembilan,Gonorrhoea,118,10.45080152
2017,Negeri Sembilan,H.I.V,112,9.919404836
2017,Negeri Sembilan,"Hand, Foot and Mouth Disease",923,81.74652378
2017,Negeri Sembilan,Hepatitis A,1,0.088566115
2017,Negeri Sembilan,Hepatitis B,158,13.99344611
2017,Negeri Sembilan,Hepatitis C,382,33.83225578
2017,Negeri Sembilan,Leprosy,7,0.619962802
2017,Negeri Sembilan,Leptospirosis,221,19.57311133
2017,Negeri Sembilan,Malaria,36,3.188380126
2017,Negeri Sembilan,Measles,26,2.30271898
2017,Negeri Sembilan,Neonatal Tetanus ,,
2017,Negeri Sembilan,Other Specified Viral,,
2017,Negeri Sembilan,Other Tetanus,1,0.088566115
2017,Negeri Sembilan,Pertusis,9,0.797095031
2017,Negeri Sembilan,Syphillis,62,5.491099105
2017,Negeri Sembilan,Tuberculosis,631,55.88521832
2017,Negeri Sembilan,Typhoid,5,0.442830573
2017,Negeri Sembilan,Typhus,,
2017,Negeri Sembilan,Viral encephalitis,1,0.088566115
2017,Negeri Sembilan,Whooping cough,,
2017,Pahang,A.I.D.S,104,6.193794295
2017,Pahang,Cholera,,
2017,Pahang,Dengue fever,1684,100.291823
2017,Pahang,Dengue haemorrhagic fever,6,0.357334286
2017,Pahang,Diphteria,1,0.059555714
2017,Pahang,Dysentry ,16,0.95289143
2017,Pahang,Food poisoning,508,30.2543029
2017,Pahang,Gonorrhoea,141,8.397355726
2017,Pahang,H.I.V,127,7.563575725
2017,Pahang,"Hand, Foot and Mouth Disease",485,28.88452147
2017,Pahang,Hepatitis A,3,0.178667143
2017,Pahang,Hepatitis B,254,15.12715145
2017,Pahang,Hepatitis C,289,17.21160145
2017,Pahang,Leprosy,19,1.131558573
2017,Pahang,Leptospirosis,193,11.49425287
2017,Pahang,Malaria,85,5.062235722
2017,Pahang,Measles,38,2.263117146
2017,Pahang,Neonatal Tetanus ,,
2017,Pahang,Other Specified Viral,,
2017,Pahang,Other Tetanus,,
2017,Pahang,Pertusis,19,1.131558573
2017,Pahang,Syphillis,55,3.27556429
2017,Pahang,Tuberculosis,936,55.74414865
2017,Pahang,Typhoid,4,0.238222857
2017,Pahang,Typhus,,
2017,Pahang,Viral encephalitis,1,0.059555714
2017,Pahang,Whooping cough,,
2017,Perak,A.I.D.S,50,1.962400408
2017,Perak,Cholera,,
2017,Perak,Dengue fever,5381,211.1935319
2017,Perak,Dengue haemorrhagic fever,30,1.177440245
2017,Perak,Diphteria,,
2017,Perak,Dysentry ,6,0.235488049
2017,Perak,Food poisoning,715,28.06232584
2017,Perak,Gonorrhoea,49,1.9231524
2017,Perak,H.I.V,154,6.044193257
2017,Perak,"Hand, Foot and Mouth Disease",1676,65.77966168
2017,Perak,Hepatitis A,7,0.274736057
2017,Perak,Hepatitis B,246,9.655010008
2017,Perak,Hepatitis C,100,3.924800816
2017,Perak,Leprosy,11,0.43172809
2017,Perak,Leptospirosis,301,11.81365046
2017,Perak,Malaria,130,5.102241061
2017,Perak,Measles,49,1.9231524
2017,Perak,Neonatal Tetanus ,,
2017,Perak,Other Specified Viral,1,0.039248008
2017,Perak,Other Tetanus,1,0.039248008
2017,Perak,Pertusis,8,0.313984065
2017,Perak,Syphillis,119,4.670512971
2017,Perak,Tuberculosis,1703,66.8393579
2017,Perak,Typhoid,13,0.510224106
2017,Perak,Typhus,7,0.274736057
2017,Perak,Viral encephalitis,1,0.039248008
2017,Perak,Whooping cough,,
2017,Perlis,A.I.D.S,6,2.340093604
2017,Perlis,Cholera,,
2017,Perlis,Dengue fever,174,67.86271451
2017,Perlis,Dengue haemorrhagic fever,1,0.390015601
2017,Perlis,Diphteria,,
2017,Perlis,Dysentry ,,
2017,Perlis,Food poisoning,466,181.7472699
2017,Perlis,Gonorrhoea,20,7.800312012
2017,Perlis,H.I.V,19,7.410296412
2017,Perlis,"Hand, Foot and Mouth Disease",228,88.92355694
2017,Perlis,Hepatitis A,,
2017,Perlis,Hepatitis B,14,5.460218409
2017,Perlis,Hepatitis C,41,15.99063963
2017,Perlis,Leprosy,3,1.170046802
2017,Perlis,Leptospirosis,14,5.460218409
2017,Perlis,Malaria,1,0.390015601
2017,Perlis,Measles,3,1.170046802
2017,Perlis,Neonatal Tetanus ,,
2017,Perlis,Other Specified Viral,,
2017,Perlis,Other Tetanus,,
2017,Perlis,Pertusis,7,2.730109204
2017,Perlis,Syphillis,13,5.070202808
2017,Perlis,Tuberculosis,132,51.48205928
2017,Perlis,Typhoid,,
2017,Perlis,Typhus,,
2017,Perlis,Viral encephalitis,,
2017,Perlis,Whooping cough,,
2017,Pulau Pinang,A.I.D.S,17,0.973263869
2017,Pulau Pinang,Cholera,,
2017,Pulau Pinang,Dengue fever,2664,152.5161734
2017,Pulau Pinang,Dengue haemorrhagic fever,17,0.973263869
2017,Pulau Pinang,Diphteria,,
2017,Pulau Pinang,Dysentry ,1,0.057250816
2017,Pulau Pinang,Food poisoning,872,49.9227114
2017,Pulau Pinang,Gonorrhoea,38,2.175531001
2017,Pulau Pinang,H.I.V,193,11.04940745
2017,Pulau Pinang,"Hand, Foot and Mouth Disease",1553,88.91051697
2017,Pulau Pinang,Hepatitis A,,
2017,Pulau Pinang,Hepatitis B,51,2.919791607
2017,Pulau Pinang,Hepatitis C,45,2.576286712
2017,Pulau Pinang,Leprosy,3,0.171752447
2017,Pulau Pinang,Leptospirosis,80,4.580065266
2017,Pulau Pinang,Malaria,9,0.515257342
2017,Pulau Pinang,Measles,17,0.973263869
2017,Pulau Pinang,Neonatal Tetanus ,,
2017,Pulau Pinang,Other Specified Viral,,
2017,Pulau Pinang,Other Tetanus,1,0.057250816
2017,Pulau Pinang,Pertusis,10,0.572508158
2017,Pulau Pinang,Syphillis,85,4.866319345
2017,Pulau Pinang,Tuberculosis,1347,77.11684892
2017,Pulau Pinang,Typhoid,6,0.343504895
2017,Pulau Pinang,Typhus,,
2017,Pulau Pinang,Viral encephalitis,1,0.057250816
2017,Pulau Pinang,Whooping cough,,
2017,Sabah,A.I.D.S,116,3.010016088
2017,Sabah,Cholera,2,0.051896829
2017,Sabah,Dengue fever,2547,66.09061186
2017,Sabah,Dengue haemorrhagic fever,13,0.337329389
2017,Sabah,Diphteria,5,0.129742073
2017,Sabah,Dysentry ,1,0.025948415
2017,Sabah,Food poisoning,1737,45.07239608
2017,Sabah,Gonorrhoea,355,9.211687166
2017,Sabah,H.I.V,211,5.47511547
2017,Sabah,"Hand, Foot and Mouth Disease",1927,50.00259484
2017,Sabah,Hepatitis A,93,2.413202553
2017,Sabah,Hepatitis B,1332,34.56328818
2017,Sabah,Hepatitis C,67,1.738543775
2017,Sabah,Leprosy,75,1.946131091
2017,Sabah,Leptospirosis,149,3.866313768
2017,Sabah,Malaria,2004,52.00062276
2017,Sabah,Measles,276,7.161762416
2017,Sabah,Neonatal Tetanus ,15,0.281970788
2017,Sabah,Other Specified Viral,11,0.28543256
2017,Sabah,Other Tetanus,14,0.363277804
2017,Sabah,Pertusis,79,2.04992475
2017,Sabah,Syphillis,230,5.968135347
2017,Sabah,Tuberculosis,5106,132.4926047
2017,Sabah,Typhoid,65,1.686646946
2017,Sabah,Typhus,3,0.077845244
2017,Sabah,Viral encephalitis,1,0.025948415
2017,Sabah,Whooping cough,,
2017,Sarawak,A.I.D.S,167,5.986306771
2017,Sarawak,Cholera,,
2017,Sarawak,Dengue fever,946,33.91045632
2017,Sarawak,Dengue haemorrhagic fever,6,0.21507689
2017,Sarawak,Diphteria,,
2017,Sarawak,Dysentry ,5,0.179230742
2017,Sarawak,Food poisoning,1089,39.03645553
2017,Sarawak,Gonorrhoea,980,35.12922536
2017,Sarawak,H.I.V,226,8.101229523
2017,Sarawak,"Hand, Foot and Mouth Disease",7229,259.1318063
2017,Sarawak,Hepatitis A,6,0.21507689
2017,Sarawak,Hepatitis B,701,25.12814998
2017,Sarawak,Hepatitis C,774,27.74491881
2017,Sarawak,Leprosy,12,0.43015378
2017,Sarawak,Leptospirosis,636,22.79815034
2017,Sarawak,Malaria,1442,51.69014589
2017,Sarawak,Measles,53,1.899845862
2017,Sarawak,Neonatal Tetanus ,,
2017,Sarawak,Other Specified Viral,,
2017,Sarawak,Other Tetanus,,
2017,Sarawak,Pertusis,40,1.433845933
2017,Sarawak,Syphillis,426,15.27045919
2017,Sarawak,Tuberculosis,2797,100.2616769
2017,Sarawak,Typhoid,11,0.394307632
2017,Sarawak,Typhus,,
